
D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|indexlist.h|4|0|1CC161455B53DFF
 F|pmext.h|4|0|1CC161455B53DFF
  I|pm.h|0
 F|_constants.h|4|0|1CC161455B53DFF
  I|pnp.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
  I|omap_dvfs.h|1
 F|_debug.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMEXT\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|debug.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|ceddk.h|0
 F|obj\|0|10|0
 F|omap_pmext.def|80000|0|1CC161455B53DFF
 F|pmext.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|ceddk.h|0
  I|pm.h|0
  I|pmext.h|0
  I|_constants.h|1
  I|_debug.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMEXT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pmext.obj|c0000|0|1CEDAB1B8652DDE
 F|debug.obj|c0000|0|1CEDAB1B8B63E16
 F|debug.cod|80000|0|1CEDAB1B8B8A072
 F|pmext.cod|80000|0|1CEDAB1B8652DDE
 F|_objects.mac|80000|0|1CEDAB1B81DA716

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMXPROXY\|3005|0|0|2444f477|0|0|0|2444f477|2444f477|0|0|0|0|0|0
 F|obj\|0|10|0
 F|pmxproxy.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|pmxproxy.h|0
  I|marshal.hpp|0
 F|pmxproxy.def|80000|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMXPROXY\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pmxproxy.obj|c0000|0|1CEDAB1B90E7562
 F|pmxproxy.cod|80000|0|1CEDAB1B90E7562
 F|_objects.mac|80000|0|1CEDAB1B8BFC786

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CPULOAD\|0|10|0
 F|SYSTEMSTATE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|cpuloadpolicy.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
 F|cpuloadpolicy.def|80000|0|1CC161455B53DFF
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cpuloadpolicy.obj|c0000|0|1CEDAB1B7C0AB12
 F|cpuloadpolicy.cod|80000|0|1CEDAB1B7C0AB12
 F|_objects.mac|80000|0|1CEDAB1B771FD36

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|systemstate.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
 F|systemstate.def|80000|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|systemstate.obj|c0000|0|1CEDAB1B8141DA6
 F|systemstate.cod|80000|0|1CEDAB1B8141DA6
 F|_objects.mac|80000|0|1CEDAB1B7C7D226

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|api.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|pnp.h|0
  I|pm.h|0
  I|cregedit.h|0
  I|omap_pmext.h|0
  I|_constants.h|1
  I|policyadapter.h|1
  I|policycontext.h|1
  I|policyroot.h|1
 F|obj\|0|10|0
 F|policyadapter.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|_constants.h|0
  I|policyadapter.h|0
  I|policyroot.h|0
 F|policyadapter.h|4|0|1CC161455B53DFF
 F|policycontainer.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|policyadapter.h|0
  I|policycontainer.h|0
  I|vector.hxx|0
 F|policycontainer.h|4|0|1CC161455B53DFF
  I|list.hxx|0
  I|policyadapter.h|0
 F|policycontext.h|4|0|1CC161455B53DFF
 F|policyroot.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|_debug.h|0
  I|policycontext.h|0
  I|policyadapter.h|0
  I|policycontainer.h|0
  I|policyroot.h|0
 F|policyroot.h|4|0|1CC161455B53DFF
  I|policycontainer.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|policyroot.obj|c0000|0|1CEDAB1B5B8E8BA
 F|policyadapter.obj|c0000|0|1CEDAB1B6006F82
 F|policycontainer.obj|c0000|0|1CEDAB1B64CBB02
 F|api.obj|c0000|0|1CEDAB1B6990682
 F|api.cod|80000|0|1CEDAB1B69B68DE
 F|policyadapter.cod|80000|0|1CEDAB1B6006F82
 F|policycontainer.cod|80000|0|1CEDAB1B64CBB02
 F|policyroot.cod|80000|0|1CEDAB1B5B8E8BA
 F|_objects.mac|80000|0|1CEDAB1B56A3ADE

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BASE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\|2b005|0|0|639d6084|0|0|0|639d6084|639d6084|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1
  I|SDHCRegs.h|1
 F|obj\|0|10|0
 F|sdhc.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1
  I|SDHCRegs.h|1
  I|oalex.h|0
  I|nkintr.h|0
 F|sdhcmain.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1
  I|nkintr.h|0
 F|sdhcregs.h|4|0|1CC161455B53DFF
  I|omap_sdhc_regs.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sdhcmain.obj|c0000|0|1CEDAB1AB7F0A22
 F|sdhc.obj|c0000|0|1CEDAB1ABE58F96
 F|dma.obj|c0000|0|1CEDAB1AC369FCE
 F|dma.cod|80000|0|1CEDAB1AC369FCE
 F|sdhc.cod|80000|0|1CEDAB1ABE7F1F2
 F|sdhcmain.cod|80000|0|1CEDAB1AB7F0A22
 F|_objects.mac|80000|0|1CEDAB1AB24707A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|ceddk.h|0
  I|oal_clock.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|omap_sdma_regs.h|1
  I|dmacontroller.h|1
  I|soc_cfg.h|1
 F|dmacontroller.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|ceddk.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|oalex.h|1
  I|omap_sdma_regs.h|1
  I|omap_prcm_regs.h|1
  I|dmacontroller.h|1
  I|dmamediator.h|1
 F|dmacontroller.h|4|0|1CC161455B53DFF
 F|dmamediator.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|ceddk.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|omap_sdma_regs.h|1
  I|dmacontroller.h|1
  I|dmamediator.h|1
 F|dmamediator.h|4|0|1CC161455B53DFF
  I|dmacontroller.h|1
 F|obj\|0|10|0
 F|_debug.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dmamediator.obj|c0000|0|1CEDAB1A431D062
 F|dmacontroller.obj|c0000|0|1CEDAB1A47E1BE2
 F|dma.obj|c0000|0|1CEDAB1A4CF2C1A
 F|dma.cod|80000|0|1CEDAB1A4CF2C1A
 F|dmacontroller.cod|80000|0|1CEDAB1A47E1BE2
 F|dmamediator.cod|80000|0|1CEDAB1A431D062
 F|_objects.mac|80000|0|1CEDAB1A3E32286

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COM_MDD2\|0|10|0
 F|UART\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|mdd.c|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|types.h|0
  I|notify.h|0
  I|memory.h|0
  I|linklist.h|0
  I|nkintr.h|0
  I|serdbg.h|0
  I|serpriv.h|0
  I|hwcomapi.h|0
  I|pegdser.h|0
  I|devload.h|0
  I|pm.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
 F|obj\|0|10|0
 F|serpriv.h|4|0|1CC161455B53DFF
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mdd.obj|c0000|0|1CEDAB1A85DF162
 F|mdd.cod|80000|0|1CEDAB1A85DF162
 F|_objects.mac|80000|0|1CEDAB1A80F4386

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma_init.c|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|omap_sdma_utility.h|1
 F|obj\|0|10|0
 F|pdd.c|40000|0|1CC161455B53DFF
  I|serdbg.h|0
  I|omap.h|1
  I|soc_cfg.h|1
  I|sdk_gpio.h|1
  I|omap_uart_regs.h|1
  I|omap_sdma_utility.h|1
  I|oal_clock.h|1
  I|sdk_padcfg.h|1
  I|serhw.h|0
  I|pegdser.h|0
  I|..\COM_MDD2\serpriv.h|1
 F|serpriv.h|4|0|1CC161455B53DFF
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CEDAB1A8A5782A
 F|pdd.obj|c0000|0|1CEDAB1A8F68862
 F|dma_init.cod|80000|0|1CEDAB1A8A5782A
 F|pdd.cod|80000|0|1CEDAB1A8F68862
 F|_objects.mac|80000|0|1CEDAB1A8677AD2

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|Build.log|80000|0|1CE5C4B30B8247F
 F|dma_init.c|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|omap_sdma_regs.h|0
  I|omap_mcspi_regs.h|0
  I|omap_sdma_utility.h|0
  I|spi_priv.h|0
 F|obj\|0|10|0
 F|spi.c|40000|0|1CE5C4B1D0CBDFF
  I|omap.h|1
  I|omap_dvfs.h|1
  I|omap_sdma_regs.h|1
  I|omap_mcspi_regs.h|0
  I|omap_sdma_utility.h|0
  I|soc_cfg.h|1
  I|initguid.h|0
  I|sdk_padcfg.h|1
  I|sdk_spi.h|0
  I|spi_priv.h|0
  I|oal_clock.h|0
 F|spi_priv.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CEDAB1A51B779A
 F|spi.obj|c0000|0|1CEDAB1A56C87D2
 F|dma_init.cod|80000|0|1CEDAB1A51B779A
 F|spi.cod|80000|0|1CEDAB1A56C87D2
 F|_objects.mac|80000|0|1CEDAB1A4D8B58A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EHCIPDD\|0|10|0
 F|USB2COM\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\EHCIPDD\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|system.c|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|ddkreg.h|0
  I|devload.h|0
  I|giisr.h|0
  I|hcdddsi.h|0
  I|cebuscfg.h|0
  I|ceddkex.h|0
  I|initguid.h|0
  I|omap.h|0
  I|omap_usbhost_regs.h|0
  I|omap_prcm_regs.h|0
  I|soc_cfg.h|0
  I|oal_clock.h|0
  I|omap_clocks.h|0
  I|omap_bus.h|0
  I|sdk_gpio.h|0
  I|sdk_padcfg.h|0
  I|ehcipdd.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\EHCIPDD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|system.obj|c0000|0|1CEDAB1B0926FFE
 F|system.cod|80000|0|1CEDAB1B0926FFE
 F|_objects.mac|80000|0|1CEDAB1B043C222

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\USB2COM\|3005|0|0|1e13f328|0|0|0|1e13f328|1e13f328|0|0|0|0|0|0
 F|cdevice.cpp|40000|0|1CC161455B53DFF
  I|cdevice.hpp|1
  I|hcd.hpp|1
 F|cdevice.hpp|4|0|1CC161455B53DFF
  I|globals.hpp|0
  I|sync.hpp|0
  I|pipeabs.hpp|0
 F|cphysmem.cpp|40000|0|1CC161455B53DFF
  I|cphysmem.hpp|1
 F|cphysmem.hpp|4|0|1CC161455B53DFF
  I|globals.hpp|1
 F|globals.hpp|4|0|1CC161455B53DFF
  I|windows.h|0
  I|ceddk.h|0
  I|hcdi.h|0
  I|uhcdddsi.h|1
 F|hcd.cpp|40000|0|1CC161455B53DFF
  I|globals.hpp|0
  I|hcd.hpp|0
 F|hcd.hpp|4|0|1CC161455B53DFF
  I|cdevice.hpp|0
  I|cphysmem.hpp|0
 F|hcddrv.cpp|40000|0|1CC1614564DD47F
  I|globals.hpp|1
  I|Hcd.hpp|1
  I|cphysmem.hpp|0
  I|cardserv.h|0
  I|devload.h|0
 F|obj\|0|10|0
 F|pipeabs.hpp|4|0|1CC1614564DD47F
 F|sync.cpp|40000|0|1CC1614564DD47F
  I|globals.hpp|0
  I|Sync.hpp|1
 F|sync.hpp|4|0|1CC1614564DD47F

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\USB2COM\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cphysmem.obj|c0000|0|1CEDAB1B109A5F6
 F|sync.obj|c0000|0|1CEDAB1B1512CBE
 F|cdevice.obj|c0000|0|1CEDAB1B1BC76EA
 F|hcd.obj|c0000|0|1CEDAB1B206600E
 F|hcddrv.obj|c0000|0|1CEDAB1B24DE6D6
 F|cdevice.cod|80000|0|1CEDAB1B1BC76EA
 F|cphysmem.cod|80000|0|1CEDAB1B109A5F6
 F|hcd.cod|80000|0|1CEDAB1B206600E
 F|hcddrv.cod|80000|0|1CEDAB1B24DE6D6
 F|sync.cod|80000|0|1CEDAB1B1512CBE
 F|_objects.mac|80000|0|1CEDAB1B09BF96E

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\VRFB\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|omap_vrfb.c|40000|0|1CC1614564DD47F
  I|omap.h|1
  I|omap_vrfb_regs.h|1
  I|ceddkex.h|1
  I|oalex.h|1
  I|oal_clock.h|1
  I|soc_cfg.h|1
  I|_debug.h|1
  I|initguid.h|0
  I|vrfb.h|0
 F|omap_vrfb.def|80000|0|1CC1614564DD47F
 F|_debug.h|4|0|1CC1614564DD47F

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\VRFB\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|omap_vrfb.obj|c0000|0|1CEDAB1B29EF70E
 F|omap_vrfb.cod|80000|0|1CEDAB1B29EF70E
 F|_objects.mac|80000|0|1CEDAB1B259D2A2

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\WAVEDEV2\|23005|0|0|8c06b59d|0|0|0|8c06b59d|8c06b59d|0|0|0|0|0|0
 F|ac97.h|4|0|1CC1614564DD47F
 F|aic23.cpp|40000|0|1CC1614564DD47F
  I|windows.h|0
  I|wavedbg.h|0
  I|sdk_i2c.h|0
  I|soc_cfg.h|0
  I|wavemain.h|1
 F|aic23.h|4|0|1CC1614564DD47F
 F|audiosys.h|4|0|1CC1614564DD47F
  I|windows.h|1
 F|devctxt.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|devctxt.h|4|0|1CC1614564DD47F
 F|hwctxt.cpp|40000|0|1CC1614564DD47F
  I|windows.h|0
  I|types.h|0
  I|memory.h|0
  I|excpt.h|0
  I|wavepdd.h|0
  I|waveddsi.h|0
  I|wavedbg.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|memtxapi.h|0
  I|omap.h|0
  I|mcbsptypes.h|0
  I|aic23.h|1
  I|wavemain.h|1
 F|hwctxt.h|4|0|1CC1614564DD47F
  I|ceddk.h|0
  I|ddkreg.h|0
 F|hw_ac97.cpp|0|0|1CC1614564DD47F
  I|es1371.h|1
  I|wavedbg.h|0
 F|input.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|midinote.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|midistrm.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|midistrm.h|4|0|1CC1614564DD47F
 F|mixerdrv.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|mixerdrv.h|4|0|1CC1614564DD47F
 F|obj\|0|10|0
 F|oemsettings.h|4|0|1CC1614564DD47F
 F|output.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|strmctxt.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
  I|stdafx.h|1
  I|math.h|1
 F|strmctxt.h|4|0|1CC1614564DD47F
 F|wavemain.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1
 F|wavemain.h|4|0|1CC1614564DD47F
  I|windows.h|0
  I|mmreg.h|0
  I|types.h|0
  I|memory.h|0
  I|string.h|0
  I|nkintr.h|0
  I|excpt.h|0
  I|wavedbg.h|0
  I|wavedev.h|0
  I|waveddsi.h|0
  I|mmddk.h|0
  I|cardserv.h|0
  I|devload.h|0
  I|linklist.h|0
  I|audiosys.h|0
  I|wfmtmidi.h|0
  I|memtxapi.h|0
  I|pm.h|0
  I|wavepdd.h|1
  I|oemsettings.h|1
  I|devctxt.h|1
  I|strmctxt.h|1
  I|midistrm.h|1
  I|mixerdrv.h|1
  I|aic23.h|1
  I|hwctxt.h|1
 F|wavepdd.h|4|0|1CC1614564DD47F
 F|wfmtmidi.h|4|0|1CC1614564DD47F
  I|windows.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\WAVEDEV2\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|wavemain.obj|c0000|0|1CEDAB1AC98608A
 F|devctxt.obj|c0000|0|1CEDAB1ACE70E66
 F|strmctxt.obj|c0000|0|1CEDAB1AD2C32D2
 F|input.obj|c0000|0|1CEDAB1AD6EF4E2
 F|output.obj|c0000|0|1CEDAB1ADC26776
 F|midistrm.obj|c0000|0|1CEDAB1AE0EB2F6
 F|midinote.obj|c0000|0|1CEDAB1AE517506
 F|mixerdrv.obj|c0000|0|1CEDAB1AEA022E2
 F|hwctxt.obj|c0000|0|1CEDAB1AEEC6E62
 F|aic23.obj|c0000|0|1CEDAB1AF365786
 F|aic23.cod|80000|0|1CEDAB1AF365786
 F|devctxt.cod|80000|0|1CEDAB1ACE70E66
 F|hwctxt.cod|80000|0|1CEDAB1AEEC6E62
 F|input.cod|80000|0|1CEDAB1AD6EF4E2
 F|midinote.cod|80000|0|1CEDAB1AE517506
 F|midistrm.cod|80000|0|1CEDAB1AE0EB2F6
 F|mixerdrv.cod|80000|0|1CEDAB1AEA022E2
 F|output.cod|80000|0|1CEDAB1ADC26776
 F|strmctxt.cod|80000|0|1CEDAB1AD2C32D2
 F|wavemain.cod|80000|0|1CEDAB1AC98608A
 F|_objects.mac|80000|0|1CEDAB1AC40293E

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TRITON\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|triton.h|4|0|1CC1614581797FF
  I|omap.h|1
 F|twl.h|4|0|1CC1614581797FF
  I|ceddkex.h|1

D|C:\WINCE600\platform\Z2170P\src\inc\OEMDefs\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|backlightCtls.h|4|0|1CE9704C9B3F2FF
 F|BCRConfig.h|4|0|1CE8C3001646A7F
 F|BroadcastEvent.h|4|0|1CE9EF68FADD27F
 F|OEMIOCtrl.h|4|0|1CE9708498F8C7F
 F|OEMVirtualKey.h|4|0|1CE9287A19D3D7F
 F|sysctrl.h|4|0|1CE970DF9B3C3FF

D|C:\WINCE600\public\common\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|0
 F|ntintsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|nuiouser.h|4|0|1C6D1EF08B36000
 F|oaldma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|pcibus.h|4|0|1C6D1EF08B36000
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1C6D1EF08B36000
 F|resmgr.h|4|0|1C6D1EF08B36000
 F|rndismini.h|4|0|1C6D1EF08B36000
  I|types.h|0
 F|sdcard.h|4|0|1C7D4F54DC23E00
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1C7DA8E4D461C00
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1C6D1EF08B36000
 F|smcce.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1C7DA8E4D461C00
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|tspi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1C6D1EF08B36000
 F|usb100.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1C6D1EF08B36000
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
